name,train_macro_f1-score,train_macro_recall,train_micro_accuracy,train_macro_precision,train_weighted_precision,train_weighted_recall,train_weighted_f1-score,train_balanced_accuracy,train_macro_ovr_roc_auc_score,test_macro_f1-score,test_macro_recall,test_micro_accuracy,test_macro_precision,test_weighted_precision,test_weighted_recall,test_weighted_f1-score,test_balanced_accuracy,test_macro_ovr_roc_auc_score
rf5_200_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.8555555555555555,0.8878205128205128,0.8971428571428571,0.936965811965812,0.9419047619047618,0.8971428571428571,0.8681904761904762,0.8878205128205128,-1
adbt5_50_1_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.2274868157846881,0.2692307692307692,0.2692307692307692,0.944727047146402,0.944727047146402,0.2692307692307692,0.2274868157846881,0.2692307692307692,-1,0.0760050469892098,0.1185897435897435,0.1085714285714285,0.8544692472910294,0.8674125861565748,0.1085714285714285,0.0706102133160956,0.1185897435897435,-1
adbt5_50_4_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.6455456936226167,0.6581196581196581,0.6581196581196581,0.9819632981397688,0.9819632981397688,0.6581196581196581,0.6455456936226167,0.6581196581196581,-1,0.1968364968364968,0.2211538461538461,0.2171428571428571,0.8211530990377144,0.8300945720945719,0.2171428571428571,0.1981323438466295,0.2211538461538461,-1
adbt5_50_7_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.750348654194808,0.7617521367521368,0.7617521367521367,0.9853785103785104,0.9853785103785104,0.7617521367521367,0.750348654194808,0.7617521367521368,-1,0.2730921855921856,0.2916666666666667,0.2857142857142857,0.8411935286935287,0.8412925170068027,0.2857142857142857,0.2739183673469387,0.2916666666666667,-1
adbt5_100_1_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.3699582824582824,0.4102564102564102,0.4102564102564102,0.9463509690622366,0.9463509690622366,0.4102564102564102,0.3699582824582824,0.4102564102564102,-1,0.1654686637563349,0.2179487179487179,0.2114285714285714,0.8495548433048433,0.8492222222222222,0.2114285714285714,0.1598844469294567,0.2179487179487179,-1
adbt5_100_4_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.7685630341880341,0.782051282051282,0.782051282051282,0.98311276537083,0.98311276537083,0.782051282051282,0.7685630341880342,0.782051282051282,-1,0.1972578347578347,0.2339743589743589,0.2285714285714285,0.8069520757020756,0.8183877551020409,0.2285714285714285,0.199079365079365,0.2339743589743589,-1
adbt5_100_7_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.8520224433685971,0.857905982905983,0.8579059829059829,0.9929526994744386,0.9929526994744384,0.8579059829059829,0.8520224433685971,0.857905982905983,-1,0.2399877899877899,0.2564102564102564,0.2571428571428571,0.8541666666666666,0.8566666666666668,0.2571428571428571,0.2470748299319727,0.2564102564102564,-1
adbt5_200_1_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.5376445449974862,0.5769230769230769,0.5769230769230769,0.9456410256410256,0.9456410256410256,0.5769230769230769,0.5376445449974862,0.5769230769230769,-1,0.1888766788766788,0.2435897435897435,0.24,0.8418906543906545,0.8419139547710978,0.24,0.1942748299319727,0.2435897435897435,-1
adbt5_200_4_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.8177580966042505,0.8258547008547009,0.8258547008547008,0.989706281372948,0.989706281372948,0.8258547008547008,0.8177580966042505,0.8258547008547009,-1,0.2644894894894894,0.2884615384615384,0.2971428571428571,0.87780731445115,0.8701215679297871,0.2971428571428571,0.2792020592020592,0.2884615384615384,-1
adbt5_200_7_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.8648915187376724,0.8707264957264957,0.8707264957264957,0.9929792429792432,0.992979242979243,0.8707264957264957,0.8648915187376726,0.8707264957264957,-1,0.2116560809221359,0.2243589743589743,0.2285714285714285,0.9220679012345678,0.9276719576719576,0.2285714285714285,0.2220096111839231,0.2243589743589743,-1
nb8_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.9913433788433788,0.9914529914529916,0.9914529914529916,0.9936965811965812,0.9936965811965812,0.9914529914529916,0.9913433788433788,0.9914529914529916,-1,0.8942307692307693,0.9166666666666666,0.92,0.9508547008547008,0.956190476190476,0.92,0.9019047619047618,0.9166666666666666,-1
svm8_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.8237854251012146,0.842948717948718,0.8514285714285714,0.9537456008044244,0.9489635854341736,0.8514285714285714,0.8305964912280701,0.842948717948718,-1
nb3_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.9902675316136856,0.9903846153846154,0.9903846153846154,0.9927808302808304,0.9927808302808304,0.9903846153846154,0.9902675316136856,0.9903846153846154,-1,0.7829059829059829,0.8205128205128205,0.8171428571428572,0.9049145299145298,0.9047619047619048,0.8171428571428572,0.7853333333333333,0.8205128205128205,-1
svm3_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.7976495726495727,0.8365384615384616,0.84,0.9022435897435898,0.8985714285714286,0.84,0.8045714285714285,0.8365384615384616,-1
xgb-portion0.2_3_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.988240392086546,0.9903846153846154,0.9903846153846154,0.9937423687423688,0.9937423687423688,0.9903846153846154,0.988240392086546,0.9903846153846154,-1,0.6746947496947496,0.7275641025641025,0.7371428571428571,0.8675213675213675,0.8638095238095238,0.7371428571428571,0.6841088435374149,0.7275641025641025,-1
xgb-portion0.4_3_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.6576923076923077,0.7115384615384616,0.72,0.8292735042735043,0.8354285714285714,0.72,0.6697142857142856,0.7115384615384616,-1
xgb-portion0.6_3_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.6048951048951048,0.6698717948717948,0.6857142857142857,0.8283475783475784,0.8292063492063491,0.6857142857142857,0.6205367965367965,0.6698717948717948,-1
xgb-portion0.8_3_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.4774780774780775,0.5352564102564102,0.5485714285714286,0.7700271950271951,0.7677575757575756,0.5485714285714286,0.4959505256648114,0.5352564102564102,-1
dt3_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.1813290875790875,0.2243589743589743,0.2285714285714285,0.6292887667887668,0.6303265306122449,0.2285714285714285,0.1873358070500927,0.2243589743589743,-1
lr-lbfgs3_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.8166666666666667,0.8525641025641025,0.8571428571428571,0.9139957264957266,0.9152380952380952,0.8571428571428571,0.8236190476190476,0.8525641025641025,-1
knn3_1_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.9935358758888172,0.9946581196581198,0.9946581196581196,0.9970862470862472,0.997086247086247,0.9946581196581196,0.993535875888817,0.9946581196581198,-1,0.7944444444444445,0.8365384615384616,0.8457142857142858,0.9102564102564102,0.9133333333333334,0.8457142857142858,0.804952380952381,0.8365384615384616,-1
knn3_3_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.9901485266869882,0.9903846153846154,0.9903846153846154,0.9919108669108668,0.9919108669108668,0.9903846153846154,0.9901485266869882,0.9903846153846154,-1,0.8014957264957265,0.842948717948718,0.8457142857142858,0.9134615384615384,0.9114285714285716,0.8457142857142858,0.808952380952381,0.842948717948718,-1
knn3_5_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.979464477202034,0.9797008547008546,0.9797008547008548,0.9848762348762348,0.984876234876235,0.9797008547008548,0.979464477202034,0.9797008547008546,-1,0.7818376068376068,0.8269230769230769,0.8228571428571428,0.905448717948718,0.9090476190476192,0.8228571428571428,0.7839999999999999,0.8269230769230769,-1
knn3_7_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.9633422761250816,0.9636752136752136,0.9636752136752136,0.974611037111037,0.974611037111037,0.9636752136752136,0.9633422761250816,0.9636752136752136,-1,0.747008547008547,0.8012820512820513,0.7942857142857143,0.8872863247863247,0.889047619047619,0.7942857142857143,0.7476190476190475,0.8012820512820513,-1
rf3_50_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.586935286935287,0.6314102564102564,0.64,0.83258547008547,0.8226666666666665,0.64,0.5999727891156462,0.6314102564102564,-1
rf3_100_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.603525641025641,0.6538461538461539,0.6742857142857143,0.8285866910866909,0.8365850340136054,0.6742857142857143,0.6251428571428572,0.6538461538461539,-1
rf3_200_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.9989241527703068,0.998931623931624,0.998931623931624,0.9990842490842492,0.9990842490842492,0.998931623931624,0.9989241527703066,0.998931623931624,-1,0.6594017094017095,0.7115384615384616,0.7257142857142858,0.842628205128205,0.8418095238095238,0.7257142857142858,0.6742857142857143,0.7115384615384616,-1
adbt3_50_1_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.1197517000436708,0.1282051282051282,0.1282051282051282,0.990431749622926,0.990431749622926,0.1282051282051282,0.1197517000436708,0.1282051282051282,-1,0.045388799234953,0.0544871794871794,0.0514285714285714,0.9348742024798364,0.9324211938296444,0.0514285714285714,0.0427465867465867,0.0544871794871794,-1
adbt3_50_4_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.1859975961538461,0.1923076923076923,0.1923076923076923,0.9936402180496668,0.9936402180496668,0.1923076923076923,0.1859975961538461,0.1923076923076923,-1,0.0750091411856117,0.0865384615384615,0.0914285714285714,0.9083974358974356,0.8961142857142856,0.0914285714285714,0.0774535268652915,0.0865384615384615,-1
adbt3_50_7_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.1924086412275388,0.1987179487179487,0.1987179487179487,0.9936406186406186,0.9936406186406186,0.1987179487179487,0.1924086412275388,0.1987179487179487,-1,0.0513723365836041,0.0576923076923076,0.0628571428571428,0.9359432234432236,0.9315102040816328,0.0628571428571428,0.0553990610328638,0.0576923076923076,-1
adbt3_100_1_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.1394156231365533,0.1538461538461538,0.1538461538461538,0.982421875,0.982421875,0.1538461538461538,0.1394156231365534,0.1538461538461538,-1,0.0516978975716839,0.0705128205128205,0.0685714285714285,0.9200837162533468,0.9230460556315548,0.0685714285714285,0.0517992686924725,0.0705128205128205,-1
adbt3_100_4_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.1924086412275388,0.1987179487179487,0.1987179487179487,0.9936406186406186,0.9936406186406186,0.1987179487179487,0.1924086412275388,0.1987179487179487,-1,0.0567534317534317,0.0737179487179487,0.0742857142857142,0.8961609818752677,0.8845777895573815,0.0742857142857142,0.0601154401154401,0.0737179487179487,-1
adbt3_100_7_same_as_zurich_oversampled_t70_trainnoise-0_testnoise-1_thresh-2,0.1924086412275388,0.1987179487179487,0.1987179487179487,0.9936406186406186,0.9936406186406186,0.1987179487179487,0.1924086412275388,0.1987179487179487,-1,0.0620867601999677,0.0673076923076923,0.0685714285714285,0.9308308678500988,0.9155384615384616,0.0685714285714285,0.0630727762803234,0.0673076923076923,-1
