name,train_macro_f1-score,train_macro_recall,train_micro_accuracy,train_macro_precision,train_weighted_precision,train_weighted_recall,train_weighted_f1-score,train_balanced_accuracy,train_macro_ovr_roc_auc_score,test_macro_f1-score,test_macro_recall,test_micro_accuracy,test_macro_precision,test_weighted_precision,test_weighted_recall,test_weighted_f1-score,test_balanced_accuracy,test_macro_ovr_roc_auc_score
nb3_t70_noise2,0.9756442631442632,0.9756410256410256,0.9756410256410256,0.9802808302808302,0.9802808302808304,0.9756410256410256,0.975644263144263,0.9756410256410256,-1,0.45555555555555555,0.5498866213151927,0.5151515151515151,0.7222222222222222,0.7232323232323232,0.5151515151515151,0.4519191919191919,0.5405092592592593,-1
svm3_t70_noise2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.44031531531531526,0.5394144144144145,0.503030303030303,0.6897522522522522,0.7176767676767676,0.503030303030303,0.4422222222222221,0.5266203703703705,-1
dt3_t70_noise2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.07999360818152765,0.14317673378076062,0.10909090909090909,0.3973154362416107,0.3971717171717172,0.10909090909090909,0.08115440115440115,0.11342592592592592,-1
lr3_t70_noise2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.485135135135135,0.5765765765765767,0.5333333333333333,0.7333333333333333,0.7385858585858586,0.5333333333333333,0.47595959595959597,0.5648148148148149,-1
xgb3_t70_noise2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.2975555555555556,0.40111111111111114,0.36363636363636365,0.5888888888888889,0.6141414141414142,0.36363636363636365,0.30707070707070705,0.37615740740740744,-1
knn3_1_t70_noise2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1,0.2902222222222222,0.3811111111111111,0.3515151515151515,0.6138888888888888,0.65,0.3515151515151515,0.31131313131313126,0.3553240740740741,-1
knn3_3_t70_noise2,0.5189435963085227,0.5461538461538461,0.5461538461538461,0.6809519979768849,0.6809519979768848,0.5461538461538461,0.5189435963085228,0.5461538461538461,-1,0.293015873015873,0.39444444444444443,0.36363636363636365,0.7057777777777777,0.7305050505050505,0.36363636363636365,0.3112265512265512,0.369212962962963,-1
knn3_5_t70_noise2,0.4956524071616951,0.5166666666666666,0.5166666666666667,0.6670546161885758,0.6670546161885758,0.5166666666666667,0.49565240716169506,0.5166666666666666,-1,0.2701040681173131,0.37196467991169974,0.32727272727272727,0.6511037527593819,0.6867676767676767,0.32727272727272727,0.2815295815295815,0.3414351851851852,-1
knn3_7_t70_noise2,0.4826241514255885,0.5025641025641026,0.5025641025641026,0.6284749142120938,0.6284749142120938,0.5025641025641026,0.48262415142558845,0.5025641025641026,-1,0.31766917293233077,0.4265350877192983,0.37575757575757573,0.6441885964912281,0.6712121212121213,0.37575757575757573,0.32718614718614714,0.39467592592592593,-1
knn3_9_t70_noise2,0.4814435070046238,0.4987179487179488,0.4987179487179487,0.6251661799738724,0.6251661799738724,0.4987179487179487,0.48144350700462374,0.4987179487179488,-1,0.31381578947368416,0.42982456140350883,0.37575757575757573,0.6282894736842105,0.6606060606060605,0.37575757575757573,0.3212121212121212,0.39814814814814814,-1
